Index,Coefficient
8456,-2.212958179370617e-06
8457,-1.956480900844326e-06
8458,-1.736305307531438e-06
8459,-1.552538492433087e-06
8460,-1.269326617148181e-06
8461,-1.058094539985177e-06
8462,-9.604212891645147e-07
8463,-7.328412152673991e-07
8464,-4.977571279596305e-07
8465,-3.533503729613585e-07
8466,-2.600648372208525e-07
8467,-2.624092871883477e-07
8468,-1.945307701589627e-07
8469,1.200241683818604e-07
8470,4.808803168998566e-07
8471,7.303044640138978e-07
8472,8.918399316826253e-07
8473,9.781620065041352e-07
8474,1.127128030020685e-06
8475,1.383482072014885e-06
8476,1.681396383901301e-06
8477,1.935132331709610e-06
8478,2.113258915414917e-06
8479,2.315490974069689e-06
8480,2.557156221882906e-06
8481,2.875100790333818e-06
8482,3.247792619731626e-06
8483,3.546716015989659e-06
8484,3.670121486720745e-06
8485,3.684835746753379e-06
8486,3.848847882181872e-06
8487,4.081399310962297e-06
8488,4.222056759317638e-06
8489,4.278342657926260e-06
8490,4.309845280658919e-06
8491,4.380726750241593e-06
8492,4.360399543656968e-06
8493,4.448080289876089e-06
8494,4.662872925109696e-06
8495,4.725021426565945e-06
8496,4.839629127673106e-06
8497,5.022777259000577e-06
8498,5.228415830060840e-06
8499,5.520582362805726e-06
8500,5.771119504061062e-06
8501,5.954999323876109e-06
8502,6.045308509783354e-06
8503,6.171360837470274e-06
8504,6.379352726071374e-06
8505,6.613666755583836e-06
8506,6.888099505886203e-06
8507,7.075881512719207e-06
8508,7.252449904626701e-06
8509,7.442210062436061e-06
8510,7.572471076855436e-06
8511,7.665478733542841e-06
8512,7.779315637890249e-06
8513,7.968150384840555e-06
8514,8.072270247794222e-06
8515,8.151715519488789e-06
8516,8.275437721749768e-06
8517,8.383846761716995e-06
8518,8.561428330722265e-06
8519,8.678493031766266e-06
8520,8.814826287562028e-06
8521,9.062854587682523e-06
8522,9.298009899794124e-06
8523,9.604445040167775e-06
8524,9.924582627718337e-06
8525,1.011083895718912e-05
8526,1.024632092594402e-05
8527,1.049300772137940e-05
8528,1.066802997229388e-05
8529,1.070508187694941e-05
8530,1.082956714526517e-05
8531,1.093204900826095e-05
8532,1.113944199460093e-05
8533,1.141395205195295e-05
8534,1.147829698311398e-05
8535,1.160346164397197e-05
8536,1.176840487460140e-05
8537,1.185618111776421e-05
8538,1.199886264657835e-05
8539,1.219857676915126e-05
8540,1.244709255843190e-05
8541,1.258491556654917e-05
8542,1.260858334717341e-05
8543,1.264478123630397e-05
8544,1.271451037609950e-05
8545,1.286013412027387e-05
8546,1.310045990976505e-05
8547,1.336475088464795e-05
8548,1.354735195491230e-05
8549,1.375701140204910e-05
8550,1.401882673235377e-05
8551,1.430458996765083e-05
8552,1.460213024984114e-05
8553,1.473124211770482e-05
8554,1.483047981309937e-05
8555,1.497126686444972e-05
8556,1.516473093943205e-05
8557,1.549870648887008e-05
8558,1.572558358020615e-05
8559,1.589078965480439e-05
8560,1.609379432920832e-05
8561,1.634028740227222e-05
8562,1.672427606536075e-05
8563,1.693561716820113e-05
8564,1.692607111181132e-05
8565,1.699848507996649e-05
8566,1.708915442577563e-05
8567,1.709803291305434e-05
8568,1.718248495308217e-05
8569,1.732115379127208e-05
8570,1.739857725624461e-05
8571,1.747915848682169e-05
8572,1.750579394865781e-05
8573,1.760801751515828e-05
8574,1.789872476365417e-05
8575,1.812044683902059e-05
8576,1.821662590373307e-05
8577,1.822402009565849e-05
8578,1.828394306357950e-05
8579,1.840381446527317e-05
8580,1.841007542680018e-05
8581,1.841264565882739e-05
8582,1.837163290474564e-05
8583,1.833009082474746e-05
8584,1.839535252656788e-05
8585,1.845036786107812e-05
8586,1.858043833635747e-05
8587,1.870649430202320e-05
8588,1.872994471341372e-05
8589,1.882114338513929e-05
8590,1.895579407573678e-05
8591,1.913368214445654e-05
8592,1.938526656886097e-05
8593,1.944491668837145e-05
8594,1.937204251589719e-05
8595,1.952670572791249e-05
8596,1.972698555618990e-05
8597,1.988644726225175e-05
8598,2.010821299336385e-05
8599,2.025354297074955e-05
8600,2.037158265011385e-05
8601,2.035931538557634e-05
8602,2.032563861575909e-05
8603,2.052589479717426e-05
8604,2.070740265480708e-05
8605,2.086185122607276e-05
8606,2.096758544212207e-05
8607,2.095355739584193e-05
8608,2.100361780321691e-05
8609,2.111477442667820e-05
8610,2.126628896803595e-05
8611,2.140946162398905e-05
8612,2.155864967789967e-05
8613,2.171573214582168e-05
8614,2.180739647883456e-05
8615,2.188656617363449e-05
8616,2.201359347964171e-05
8617,2.228193261544220e-05
8618,2.249716817459557e-05
8619,2.263715941808186e-05
8620,2.285026857862249e-05
8621,2.294994010298979e-05
8622,2.301181666553020e-05
8623,2.300633605045732e-05
8624,2.299003790540155e-05
8625,2.320638486708049e-05
8626,2.336652505618986e-05
8627,2.337715159228537e-05
8628,2.337463774892967e-05
8629,2.344927270314656e-05
8630,2.356918776058592e-05
8631,2.354063872189727e-05
8632,2.355082688154653e-05
8633,2.377231430727988e-05
8634,2.404789483989589e-05
8635,2.416970528429374e-05
8636,2.420137388980947e-05
8637,2.425619641144294e-05
8638,2.426753417239524e-05
8639,2.443271114316303e-05
8640,2.469775608915370e-05
8641,2.485664117557462e-05
8642,2.494440741429571e-05
8643,2.494542241038289e-05
8644,2.501570270396769e-05
8645,2.513476647436619e-05
8646,2.520648922654800e-05
8647,2.522965223761275e-05
8648,2.516077802283689e-05
8649,2.506424971215893e-05
8650,2.485979348421097e-05
8651,2.469064202159643e-05
8652,2.465576835675165e-05
8653,2.457364462316036e-05
8654,2.451127329550218e-05
8655,2.442056393192615e-05
8656,2.430968925182242e-05
8657,2.426854007353541e-05
8658,2.421629505988676e-05
8659,2.429151936667040e-05
8660,2.452093576721381e-05
8661,2.462299926264677e-05
8662,2.460355244693346e-05
8663,2.471998232067563e-05
8664,2.486807352397591e-05
8665,2.497615605534520e-05
8666,2.508292345737573e-05
8667,2.511715138098225e-05
8668,2.519654117350001e-05
8669,2.520801172067877e-05
8670,2.521595888538286e-05
8671,2.534358827688266e-05
8672,2.534187660785392e-05
8673,2.536011015763506e-05
8674,2.533508086344227e-05
8675,2.525343552406412e-05
8676,2.533483348088339e-05
8677,2.533316364861093e-05
8678,2.539320848882198e-05
8679,2.554451566538773e-05
8680,2.554547972977161e-05
8681,2.553376180003397e-05
8682,2.559319000283722e-05
8683,2.576741826487705e-05
8684,2.591480006230995e-05
8685,2.600805783004034e-05
8686,2.611155105114449e-05
8687,2.621922430989798e-05
8688,2.651926479302347e-05
8689,2.678515375009738e-05
8690,2.689514258236159e-05
8691,2.699281139939558e-05
8692,2.690681503736414e-05
8693,2.683258207980543e-05
8694,2.700272852962371e-05
8695,2.718285759328865e-05
8696,2.727075843722560e-05
8697,2.729802508838475e-05
8698,2.722142198763322e-05
8699,2.720781048992649e-05
8700,2.726760612858925e-05
8701,2.724638034123927e-05
8702,2.728236177063081e-05
8703,2.723242869251408e-05
8704,2.701443190744612e-05
8705,2.691399822651874e-05
8706,2.691468398552388e-05
8707,2.701953599171247e-05
8708,2.707981002458837e-05
8709,2.702445999602787e-05
8710,2.700824734347407e-05
8711,2.691941153898370e-05
8712,2.688853783183731e-05
8713,2.696158480830491e-05
8714,2.694873910513707e-05
8715,2.700952609302476e-05
8716,2.713774483709130e-05
8717,2.717016104725190e-05
8718,2.719906478887424e-05
8719,2.727534047153313e-05
8720,2.726781167439185e-05
8721,2.726174170675222e-05
8722,2.729480729612987e-05
8723,2.723005854932126e-05
8724,2.729946027102415e-05
8725,2.748327096924186e-05
8726,2.748367114691064e-05
8727,2.737556496867910e-05
8728,2.729981679294724e-05
8729,2.729980587901082e-05
8730,2.733931250986643e-05
8731,2.738696457527112e-05
8732,2.732168468355667e-05
8733,2.716291055548936e-05
8734,2.713016147026792e-05
8735,2.713435424084309e-05
8736,2.719426447583828e-05
8737,2.733669134613592e-05
8738,2.735758243943565e-05
8739,2.729260268097278e-05
8740,2.723935176618397e-05
8741,2.723850047914311e-05
8742,2.728362051129807e-05
8743,2.741588468779810e-05
8744,2.758001573965885e-05
8745,2.771299477899447e-05
8746,2.794772990455385e-05
8747,2.805755866575055e-05
8748,2.794314605125692e-05
8749,2.792420491459779e-05
8750,2.803983261401299e-05
8751,2.810990372381639e-05
8752,2.798791683744639e-05
8753,2.781421608233359e-05
8754,2.770122955553234e-05
8755,2.763064549071714e-05
8756,2.768347258097492e-05
8757,2.769891943898983e-05
8758,2.766793477348983e-05
8759,2.766958823485766e-05
8760,2.753017906798050e-05
8761,2.730974847509060e-05
8762,2.710890112211928e-05
8763,2.690000474103726e-05
8764,2.682007107068785e-05
8765,2.694209979381412e-05
8766,2.703212339838501e-05
8767,2.697053605515976e-05
8768,2.684910759853665e-05
8769,2.673876588232815e-05
8770,2.666649743332528e-05
8771,2.650410533533432e-05
8772,2.635624514368828e-05
8773,2.631581446621567e-05
8774,2.615572520880960e-05
8775,2.596724516479298e-05
8776,2.581099579401780e-05
8777,2.562277222750708e-05
8778,2.547554140619468e-05
8779,2.532665530452505e-05
8780,2.521632632124238e-05
8781,2.509075420675799e-05
8782,2.480860166542698e-05
8783,2.455553112667985e-05
8784,2.458822200424038e-05
8785,2.472968844813295e-05
8786,2.474891516612843e-05
8787,2.484577817085665e-05
8788,2.493153624527622e-05
8789,2.482670788594987e-05
8790,2.470253275532741e-05
8791,2.459218376316130e-05
8792,2.459071947669145e-05
8793,2.478365422575735e-05
8794,2.502783172531053e-05
8795,2.516003223718144e-05
8796,2.512953869882040e-05
8797,2.495734952390194e-05
8798,2.465613033564296e-05
8799,2.456249785609543e-05
8800,2.472877713444177e-05
8801,2.473297899996396e-05
8802,2.463101191096939e-05
8803,2.461403528286610e-05
8804,2.461409712850582e-05
8805,2.454518653394189e-05
8806,2.442584082018584e-05
8807,2.428038533253130e-05
8808,2.404037149972282e-05
8809,2.383464743616059e-05
8810,2.376020711380988e-05
8811,2.375588519498706e-05
8812,2.381456397415604e-05
8813,2.386429150647018e-05
8814,2.390588451817166e-05
8815,2.394343391642906e-05
8816,2.382821367064025e-05
8817,2.359564678044990e-05
8818,2.349886926822364e-05
8819,2.343745109101292e-05
8820,2.323398075532168e-05
8821,2.309096817043610e-05
8822,2.299096740898676e-05
8823,2.289408439537510e-05
8824,2.288408541062381e-05
8825,2.279621003253851e-05
8826,2.265227340103593e-05
8827,2.254267565149348e-05
8828,2.240963658550754e-05
8829,2.225012394774240e-05
8830,2.214839878433850e-05
8831,2.208538899139967e-05
8832,2.185208904847968e-05
8833,2.155333459086251e-05
8834,2.135633440047968e-05
8835,2.113180380547419e-05
8836,2.098740696965251e-05
8837,2.097209653584287e-05
8838,2.087912434944883e-05
8839,2.084673178615049e-05
8840,2.103243059536908e-05
8841,2.104686245729681e-05
8842,2.084813968394883e-05
8843,2.073089490295388e-05
8844,2.059942198684439e-05
8845,2.052415220532566e-05
8846,2.050553302979097e-05
8847,2.042826781689655e-05
8848,2.040137951553334e-05
8849,2.031807889579795e-05
8850,2.021215732384007e-05
8851,2.010418756981380e-05
8852,1.987512223422527e-05
8853,1.965487172128633e-05
8854,1.948485260072630e-05
8855,1.932998202391900e-05
8856,1.914418498927262e-05
8857,1.899469134514220e-05
8858,1.891107240226120e-05
8859,1.870011510618497e-05
8860,1.839027390815318e-05
8861,1.810551657399628e-05
8862,1.803037048375700e-05
8863,1.817798511183355e-05
8864,1.827105916163418e-05
8865,1.827460619097110e-05
8866,1.823280035750940e-05
8867,1.825831168389414e-05
8868,1.833783971960656e-05
8869,1.828427048167214e-05
8870,1.822108060878236e-05
8871,1.821652222133707e-05
8872,1.812206573958974e-05
8873,1.797861114027910e-05
8874,1.798443736333866e-05
8875,1.798524681362323e-05
8876,1.775123018887825e-05
8877,1.751397940097377e-05
8878,1.730714575387537e-05
8879,1.705079375824425e-05
8880,1.684170092630666e-05
8881,1.664947740209755e-05
8882,1.651703314564656e-05
8883,1.634551153983921e-05
8884,1.607924968993757e-05
8885,1.595463072590064e-05
8886,1.591383988852613e-05
8887,1.574548696225975e-05
8888,1.552974390506279e-05
8889,1.531062480353285e-05
8890,1.499550216976786e-05
8891,1.475983481213916e-05
8892,1.471228097216226e-05
8893,1.474732835049508e-05
8894,1.479819729865994e-05
8895,1.464598426537123e-05
8896,1.437274659110699e-05
8897,1.418395368091296e-05
8898,1.406033970852150e-05
8899,1.409144897479564e-05
8900,1.411675748386187e-05
8901,1.411031553288922e-05
8902,1.421478737029247e-05
8903,1.416613577021053e-05
8904,1.405980219715275e-05
8905,1.402802627126221e-05
8906,1.386463372909930e-05
8907,1.373768100165762e-05
8908,1.377796525048325e-05
8909,1.384380084346049e-05
8910,1.382941081828903e-05
8911,1.369435904052807e-05
8912,1.355543918180047e-05
8913,1.346320550510427e-05
8914,1.335139313596301e-05
8915,1.322670232184464e-05
8916,1.312735457759118e-05
8917,1.310035895585315e-05
8918,1.304628221987514e-05
8919,1.292362412641523e-05
8920,1.282863468077267e-05
8921,1.271410565095721e-05
8922,1.267248535441468e-05
8923,1.269516451429809e-05
8924,1.260147291759495e-05
8925,1.250481363967992e-05
8926,1.238986988028046e-05
8927,1.224679908773396e-05
8928,1.220734975504456e-05
8929,1.210787922900636e-05
8930,1.192783929582220e-05
8931,1.185925339086680e-05
8932,1.185856490337756e-05
8933,1.184993561764713e-05
8934,1.183963649964426e-05
8935,1.172626070911065e-05
8936,1.158206669060746e-05
8937,1.149184208770748e-05
8938,1.131927547248779e-05
8939,1.125681410485413e-05
8940,1.132017587224254e-05
8941,1.128676467487821e-05
8942,1.124303344113287e-05
8943,1.109700588131091e-05
8944,1.092076854547486e-05
8945,1.079402500181459e-05
8946,1.058529596775770e-05
8947,1.041010000335518e-05
8948,1.024300672725076e-05
8949,1.006906313705258e-05
8950,9.812602002057247e-06
8951,9.457945452595595e-06
8952,9.233591299562249e-06
8953,9.087300895771477e-06
8954,9.015060641104355e-06
8955,8.908726158551872e-06
8956,8.730014087632298e-06
8957,8.552217877877411e-06
8958,8.215231900976505e-06
8959,7.897625437180977e-06
8960,7.676821041968651e-06
8961,7.576539246656466e-06
8962,7.515974630223354e-06
8963,7.295504474313930e-06
8964,7.169329819589620e-06
8965,6.942150321265217e-06
8966,6.570956429641228e-06
8967,6.317600309557747e-06
8968,6.102005499997176e-06
8969,6.091900559113128e-06
8970,6.108836259954842e-06
8971,6.076179943192983e-06
8972,5.986541509628296e-06
8973,5.659911494149128e-06
8974,5.449757281894563e-06
8975,5.343484190234449e-06
8976,5.306519142322941e-06
8977,5.309630978445057e-06
8978,5.165834409126546e-06
8979,5.150152901478577e-06
8980,5.184919245948549e-06
8981,5.172099463379709e-06
8982,5.128526481712470e-06
8983,5.062688614998478e-06
8984,5.039085863245418e-06
8985,4.842737780563766e-06
8986,4.618539605871774e-06
8987,4.418822754814755e-06
8988,4.224794793117326e-06
8989,4.105709194845986e-06
8990,3.982618636655388e-06
8991,4.036940936202882e-06
8992,4.045172318001278e-06
8993,4.007444204034982e-06
8994,4.007106326753274e-06
8995,3.831866251857718e-06
8996,3.851508154184557e-06
8997,3.771784349737572e-06
8998,3.463215307419887e-06
8999,3.399074557819404e-06
9000,3.279496695540729e-06
9001,3.066793624384445e-06
9002,2.835224904629285e-06
9003,2.562771669545327e-06
9004,2.392766418779502e-06
9005,2.290220209033578e-06
9006,2.356415279791690e-06
9007,2.377638111283886e-06
9008,2.165176738344599e-06
9009,1.890316411845561e-06
9010,1.694577917987772e-06
9011,1.672521648288239e-06
9012,1.606709815860086e-06
9013,1.435769149793487e-06
9014,1.271729502150265e-06
9015,1.100426970879198e-06
9016,9.440467465537949e-07
9017,8.042549097808660e-07
9018,7.928149443614529e-07
9019,8.289697461805190e-07
9020,8.087645824161882e-07
9021,8.269029763141589e-07
9022,7.998304454304161e-07
9023,6.740694402651570e-07
9024,5.002257239539176e-07
9025,3.727555792920612e-07
9026,2.152770406382842e-07
9027,-7.156417325404618e-08
9028,-3.059837183627678e-07
9029,-5.059357590653235e-07
9030,-6.649287342952448e-07
9031,-6.815935762460867e-07
9032,-7.718044230387022e-07
9033,-9.480442031417624e-07
9034,-1.096038317882631e-06
9035,-1.236777279700618e-06
9036,-1.329976157649071e-06
9037,-1.432460635442112e-06
9038,-1.627514052415791e-06
9039,-1.917772351589520e-06
9040,-2.180029241571901e-06
9041,-2.322533191545517e-06
9042,-2.466380919941003e-06
9043,-2.591943029983668e-06
9044,-2.728770596149843e-06
9045,-2.914051265179296e-06
9046,-2.982393652928295e-06
9047,-3.078759164054645e-06
9048,-3.250295549150906e-06
9049,-3.400449486434809e-06
9050,-3.625167209975189e-06
9051,-3.806821951002348e-06
9052,-3.896057478414150e-06
9053,-3.908834059984656e-06
9054,-3.958902198064607e-06
9055,-4.186302703601541e-06
9056,-4.310080385039328e-06
9057,-4.333774086262565e-06
9058,-4.439410076884087e-06
9059,-4.637428446585545e-06
9060,-4.853261543757981e-06
9061,-4.967845598002896e-06
9062,-5.181997039471753e-06
9063,-5.415352916315896e-06
9064,-5.576111107075121e-06
9065,-5.787951522506773e-06
9066,-5.955942469881848e-06
9067,-6.168662821437465e-06
9068,-6.305942406470422e-06
9069,-6.399258381861728e-06
9070,-6.595297236344777e-06
9071,-6.719850262015825e-06
9072,-6.905781901878072e-06
9073,-7.107889359758701e-06
9074,-7.348653070948785e-06
9075,-7.610747616126901e-06
9076,-7.744839422230143e-06
9077,-8.020194400160108e-06
9078,-8.255372449639253e-06
9079,-8.444448212685529e-06
9080,-8.704727406438906e-06
9081,-8.859771696734242e-06
